[LLMBO Sweep] Started at 2026-04-15T01:52:08.042655+00:00
[LLMBO Sweep] Command: /home/karthik/miniconda3/envs/analog-rep/bin/python /home/karthik/sim_clean/AMS-opt/LLMBO/llmbo.py --history 1 --refined 0 --related_k 2 --gnn_embedding_mode sg --gnn_checkpoint /home/karthik/sim_clean/AMS-opt/checkpoints_sg_vs_skg/best_model.pt --embeddings_json /home/karthik/sim_clean/AMS-opt/umap_results_full/gnn_embeddings_sg_sg_vs_skg.json --target_id ldo --circuit ldo --n_itr 12 --numpy_seed 2042827638 --torch_seed 147471393 --openai_api_seed 924017775 --early_stop_fom 1.0 --run_output_dir /home/karthik/sim_clean/AMS-opt/results/llmbo_sweep_runs/history_1/ldo/random_family/trial_04 --path_checkpoints /home/karthik/sim_clean/AMS-opt/results/llmbo_sweep_runs/history_1/ldo/random_family/trial_04/checkpoints --trial_id 4 --gnn_device cpu --related_mode random_family

Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
[LLMBO] Using LLMBO anchor embedding for --target_id 'ldo' (D=128) with reference embeddings umap_results_full/gnn_embeddings_sg_sg_vs_skg.json
[LLMBO] Optimization circuit: ldo
[LLMBO] Task path: /home/karthik/sim_clean/AMS-opt/LLMBO/tasks/ldo/ldo.json
IN  LDO
Best BO metrics {'q_curr': np.float64(0.004187814), 'stability': 0.0, 'output_voltage_difference': 1.7575455}
Best LLM metrics {'q_curr': np.float64(0.004183313), 'stability': 0.0, 'output_voltage_difference': 1.7577607999999998}
At iteration: 2, the best target value is: 0.623, llm best target: 0.623, bo best target: 0.623
Current iteration:3.
************* IN HISTORY *************
************* OUT HISTORY *************
IN LLM LOOP
Parameters to evaluate: {'l1': '0.50', 'w1': '0.60', 'l2': '0.30', 'w2': '0.60', 'l3': '0.90', 'w3': '0.30', 'l4': '0.60', 'w4': '0.90', 'l5': '0.30', 'w5': '0.60', 'l6': '0.90', 'w6': '0.30', 'l7': '0.60', 'w7': '0.30', 'l8': '0.30', 'w8': '0.60', 'l9': '0.90', 'w9': '0.90', 'l10': '0.60', 'w10': '0.90', 'l11': '0.30', 'w11': '0.60', 'l12': '0.90', 'w12': '0.30', 'l13': '0.60', 'w13': '0.70', 'l14': '0.30', 'w14': '0.60', 'l15': '0.80', 'w15': '0.30', 'l16': '0.50', 'w16': '0.60', 'l17': '0.30', 'w17': '0.90', 'l18': '0.90', 'w18': '0.50', 'l19': '0.50', 'w19': '0.40', 'l20': '0.30', 'w20': '0.80'}
point_to_ebaluate:  .param l1=0.50
.param w1=0.60
.param l2=0.30
.param w2=0.60
.param l3=0.90
.param w3=0.30
.param l4=0.60
.param w4=0.90
.param l5=0.30
.param w5=0.60
.param l6=0.90
.param w6=0.30
.param l7=0.60
.param w7=0.30
.param l8=0.30
.param w8=0.60
.param l9=0.90
.param w9=0.90
.param l10=0.60
.param w10=0.90
.param l11=0.30
.param w11=0.60
.param l12=0.90
.param w12=0.30
.param l13=0.60
.param w13=0.70
.param l14=0.30
.param w14=0.60
.param l15=0.80
.param w15=0.30
.param l16=0.50
.param w16=0.60
.param l17=0.30
.param w17=0.90
.param l18=0.90
.param w18=0.50
.param l19=0.50
.param w19=0.40
.param l20=0.30
.param w20=0.80

l1 0.50
w1 0.60
l2 0.30
w2 0.60
l3 0.90
w3 0.30
l4 0.60
w4 0.90
l5 0.30
w5 0.60
l6 0.90
w6 0.30
l7 0.60
w7 0.30
l8 0.30
w8 0.60
l9 0.90
w9 0.90
l10 0.60
w10 0.90
l11 0.30
w11 0.60
l12 0.90
w12 0.30
l13 0.60
w13 0.70
l14 0.30
w14 0.60
l15 0.80
w15 0.30
l16 0.50
w16 0.60
l17 0.30
w17 0.90
l18 0.90
w18 0.50
l19 0.50
w19 0.40
l20 0.30
w20 0.80
IN BO LOOP
Parameters to evaluate: {'l1': '0.2', 'w1': '0.4', 'l2': '0.3', 'w2': '0.5', 'l3': '0.9', 'w3': '0.9', 'l4': '0.6', 'w4': '0.2', 'l5': '0.3', 'w5': '0.5', 'l6': '0.9', 'w6': '0.4', 'l7': '0.5', 'w7': '0.7', 'l8': '0.2', 'w8': '0.6', 'l9': '0.4', 'w9': '0.7', 'l10': '0.6', 'w10': '0.9', 'l11': '0.3', 'w11': '0.3', 'l12': '0.9', 'w12': '0.3', 'l13': '0.6', 'w13': '0.2', 'l14': '0.3', 'w14': '0.5', 'l15': '0.1', 'w15': '0.3', 'l16': '0.5', 'w16': '0.5', 'l17': '0.4', 'w17': '0.3', 'l18': '0.9', 'w18': '0.5', 'l19': '0.3', 'w19': '0.1', 'l20': '0.3', 'w20': '0.8'}
point_to_ebaluate:  .param l1=0.2
.param w1=0.4
.param l2=0.3
.param w2=0.5
.param l3=0.9
.param w3=0.9
.param l4=0.6
.param w4=0.2
.param l5=0.3
.param w5=0.5
.param l6=0.9
.param w6=0.4
.param l7=0.5
.param w7=0.7
.param l8=0.2
.param w8=0.6
.param l9=0.4
.param w9=0.7
.param l10=0.6
.param w10=0.9
.param l11=0.3
.param w11=0.3
.param l12=0.9
.param w12=0.3
.param l13=0.6
.param w13=0.2
.param l14=0.3
.param w14=0.5
.param l15=0.1
.param w15=0.3
.param l16=0.5
.param w16=0.5
.param l17=0.4
.param w17=0.3
.param l18=0.9
.param w18=0.5
.param l19=0.3
.param w19=0.1
.param l20=0.3
.param w20=0.8

l1 0.2
w1 0.4
l2 0.3
w2 0.5
l3 0.9
w3 0.9
l4 0.6
w4 0.2
l5 0.3
w5 0.5
l6 0.9
w6 0.4
l7 0.5
w7 0.7
l8 0.2
w8 0.6
l9 0.4
w9 0.7
l10 0.6
w10 0.9
l11 0.3
w11 0.3
l12 0.9
w12 0.3
l13 0.6
w13 0.2
l14 0.3
w14 0.5
l15 0.1
w15 0.3
l16 0.5
w16 0.5
l17 0.4
w17 0.3
l18 0.9
w18 0.5
l19 0.3
w19 0.1
l20 0.3
w20 0.8
Best metrics {'q_curr': np.float64(0.004187814), 'stability': 0.0, 'output_voltage_difference': 1.7575455}
Best BO metrics {'q_curr': np.float64(0.004187814), 'stability': 0.0, 'output_voltage_difference': 1.7575455}
Best LLM metrics {'q_curr': np.float64(0.004183313), 'stability': 0.0, 'output_voltage_difference': 1.7577607999999998}
At iteration: 3, the best target value is: 0.623, llm best target: 0.623, bo best target: 0.623
Current iteration:4.
[Rate Limiter] Sleeping for 44.12s to avoid hitting the token limit...
************* IN HISTORY *************
************* OUT HISTORY *************
IN LLM LOOP
Parameters to evaluate: {'l1': '0.60', 'w1': '0.30', 'l2': '0.90', 'w2': '0.60', 'l3': '0.30', 'w3': '0.90', 'l4': '0.60', 'w4': '0.30', 'l5': '0.90', 'w5': '0.60', 'l6': '0.30', 'w6': '0.90', 'l7': '0.60', 'w7': '0.30', 'l8': '0.90', 'w8': '0.60', 'l9': '0.30', 'w9': '0.90', 'l10': '0.60', 'w10': '0.30', 'l11': '0.90', 'w11': '0.60', 'l12': '0.30', 'w12': '0.90', 'l13': '0.60', 'w13': '0.30', 'l14': '0.90', 'w14': '0.60', 'l15': '0.30', 'w15': '0.90', 'l16': '0.60', 'w16': '0.30', 'l17': '0.90', 'w17': '0.60', 'l18': '0.30', 'w18': '0.90', 'l19': '0.60', 'w19': '0.30', 'l20': '0.90', 'w20': '0.60'}
point_to_ebaluate:  .param l1=0.60
.param w1=0.30
.param l2=0.90
.param w2=0.60
.param l3=0.30
.param w3=0.90
.param l4=0.60
.param w4=0.30
.param l5=0.90
.param w5=0.60
.param l6=0.30
.param w6=0.90
.param l7=0.60
.param w7=0.30
.param l8=0.90
.param w8=0.60
.param l9=0.30
.param w9=0.90
.param l10=0.60
.param w10=0.30
.param l11=0.90
.param w11=0.60
.param l12=0.30
.param w12=0.90
.param l13=0.60
.param w13=0.30
.param l14=0.90
.param w14=0.60
.param l15=0.30
.param w15=0.90
.param l16=0.60
.param w16=0.30
.param l17=0.90
.param w17=0.60
.param l18=0.30
.param w18=0.90
.param l19=0.60
.param w19=0.30
.param l20=0.90
.param w20=0.60

l1 0.60
w1 0.30
l2 0.90
w2 0.60
l3 0.30
w3 0.90
l4 0.60
w4 0.30
l5 0.90
w5 0.60
l6 0.30
w6 0.90
l7 0.60
w7 0.30
l8 0.90
w8 0.60
l9 0.30
w9 0.90
l10 0.60
w10 0.30
l11 0.90
w11 0.60
l12 0.30
w12 0.90
l13 0.60
w13 0.30
l14 0.90
w14 0.60
l15 0.30
w15 0.90
l16 0.60
w16 0.30
l17 0.90
w17 0.60
l18 0.30
w18 0.90
l19 0.60
w19 0.30
l20 0.90
w20 0.60
IN BO LOOP
Parameters to evaluate: {'l1': '0.8', 'w1': '0.2', 'l2': '0.3', 'w2': '0.3', 'l3': '0.6', 'w3': '0.7', 'l4': '0.1', 'w4': '0.3', 'l5': '0.5', 'w5': '0.7', 'l6': '0.3', 'w6': '0.9', 'l7': '0.4', 'w7': '0.4', 'l8': '0.3', 'w8': '0.6', 'l9': '0.3', 'w9': '0.4', 'l10': '0.1', 'w10': '0.6', 'l11': '0.9', 'w11': '0.9', 'l12': '0.4', 'w12': '0.4', 'l13': '0.2', 'w13': '0.5', 'l14': '0.5', 'w14': '0.4', 'l15': '0.0', 'w15': '0.7', 'l16': '0.1', 'w16': '0.0', 'l17': '0.5', 'w17': '0.5', 'l18': '0.2', 'w18': '0.2', 'l19': '0.4', 'w19': '0.3', 'l20': '0.1', 'w20': '0.3'}
point_to_ebaluate:  .param l1=0.8
.param w1=0.2
.param l2=0.3
.param w2=0.3
.param l3=0.6
.param w3=0.7
.param l4=0.1
.param w4=0.3
.param l5=0.5
.param w5=0.7
.param l6=0.3
.param w6=0.9
.param l7=0.4
.param w7=0.4
.param l8=0.3
.param w8=0.6
.param l9=0.3
.param w9=0.4
.param l10=0.1
.param w10=0.6
.param l11=0.9
.param w11=0.9
.param l12=0.4
.param w12=0.4
.param l13=0.2
.param w13=0.5
.param l14=0.5
.param w14=0.4
.param l15=0.0
.param w15=0.7
.param l16=0.1
.param w16=0.0
.param l17=0.5
.param w17=0.5
.param l18=0.2
.param w18=0.2
.param l19=0.4
.param w19=0.3
.param l20=0.1
.param w20=0.3

l1 0.8
w1 0.2
l2 0.3
w2 0.3
l3 0.6
w3 0.7
l4 0.1
w4 0.3
l5 0.5
w5 0.7
l6 0.3
w6 0.9
l7 0.4
w7 0.4
l8 0.3
w8 0.6
l9 0.3
w9 0.4
l10 0.1
w10 0.6
l11 0.9
w11 0.9
l12 0.4
w12 0.4
l13 0.2
w13 0.5
l14 0.5
w14 0.4
l15 0.0
w15 0.7
l16 0.1
w16 0.0
l17 0.5
w17 0.5
l18 0.2
w18 0.2
l19 0.4
w19 0.3
l20 0.1
w20 Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>error          ***** hspice job aborted
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
0.3
Best metrics {'q_curr': np.float64(0.004187814), 'stability': 0.0, 'output_voltage_difference': 1.7575455}
Best BO metrics {'q_curr': np.float64(0.004187814), 'stability': 0.0, 'output_voltage_difference': 1.7575455}
Best LLM metrics {'q_curr': np.float64(0.004183313), 'stability': 0.0, 'output_voltage_difference': 1.7577607999999998}
At iteration: 4, the best target value is: 0.623, llm best target: 0.623, bo best target: 0.623
Current iteration:5.
************* IN HISTORY *************
************* OUT HISTORY *************
IN LLM LOOP
Parameters to evaluate: {'l1': '0.50', 'w1': '0.60', 'l2': '0.30', 'w2': '0.60', 'l3': '0.90', 'w3': '0.30', 'l4': '0.60', 'w4': '0.90', 'l5': '0.30', 'w5': '0.60', 'l6': '0.90', 'w6': '0.30', 'l7': '0.60', 'w7': '0.30', 'l8': '0.30', 'w8': '0.60', 'l9': '0.90', 'w9': '0.90', 'l10': '0.60', 'w10': '0.90', 'l11': '0.30', 'w11': '0.60', 'l12': '0.90', 'w12': '0.30', 'l13': '0.60', 'w13': '0.70', 'l14': '0.30', 'w14': '0.60', 'l15': '0.80', 'w15': '0.30', 'l16': '0.50', 'w16': '0.60', 'l17': '0.30', 'w17': '0.90', 'l18': '0.90', 'w18': '0.50', 'l19': '0.50', 'w19': '0.40', 'l20': '0.30', 'w20': '0.80'}
point_to_ebaluate:  .param l1=0.50
.param w1=0.60
.param l2=0.30
.param w2=0.60
.param l3=0.90
.param w3=0.30
.param l4=0.60
.param w4=0.90
.param l5=0.30
.param w5=0.60
.param l6=0.90
.param w6=0.30
.param l7=0.60
.param w7=0.30
.param l8=0.30
.param w8=0.60
.param l9=0.90
.param w9=0.90
.param l10=0.60
.param w10=0.90
.param l11=0.30
.param w11=0.60
.param l12=0.90
.param w12=0.30
.param l13=0.60
.param w13=0.70
.param l14=0.30
.param w14=0.60
.param l15=0.80
.param w15=0.30
.param l16=0.50
.param w16=0.60
.param l17=0.30
.param w17=0.90
.param l18=0.90
.param w18=0.50
.param l19=0.50
.param w19=0.40
.param l20=0.30
.param w20=0.80

l1 0.50
w1 0.60
l2 0.30
w2 0.60
l3 0.90
w3 0.30
l4 0.60
w4 0.90
l5 0.30
w5 0.60
l6 0.90
w6 0.30
l7 0.60
w7 0.30
l8 0.30
w8 0.60
l9 0.90
w9 0.90
l10 0.60
w10 0.90
l11 0.30
w11 0.60
l12 0.90
w12 0.30
l13 0.60
w13 0.70
l14 0.30
w14 0.60
l15 0.80
w15 0.30
l16 0.50
w16 0.60
l17 0.30
w17 0.90
l18 0.90
w18 0.50
l19 0.50
w19 0.40
l20 0.30
w20 0.80
IN BO LOOP
Parameters to evaluate: {'l1': '0.1', 'w1': '0.3', 'l2': '0.4', 'w2': '0.3', 'l3': '1.0', 'w3': '0.8', 'l4': '0.4', 'w4': '0.7', 'l5': '0.0', 'w5': '0.4', 'l6': '0.8', 'w6': '0.2', 'l7': '0.3', 'w7': '0.0', 'l8': '0.0', 'w8': '0.9', 'l9': '0.6', 'w9': '0.4', 'l10': '1.0', 'w10': '0.8', 'l11': '0.4', 'w11': '0.6', 'l12': '0.2', 'w12': '0.5', 'l13': '0.5', 'w13': '0.7', 'l14': '0.8', 'w14': '0.3', 'l15': '0.1', 'w15': '0.2', 'l16': '0.0', 'w16': '0.7', 'l17': '0.8', 'w17': '0.1', 'l18': '0.6', 'w18': '0.5', 'l19': '0.8', 'w19': '0.7', 'l20': '0.7', 'w20': '0.6'}
point_to_ebaluate:  .param l1=0.1
.param w1=0.3
.param l2=0.4
.param w2=0.3
.param l3=1.0
.param w3=0.8
.param l4=0.4
.param w4=0.7
.param l5=0.0
.param w5=0.4
.param l6=0.8
.param w6=0.2
.param l7=0.3
.param w7=0.0
.param l8=0.0
.param w8=0.9
.param l9=0.6
.param w9=0.4
.param l10=1.0
.param w10=0.8
.param l11=0.4
.param w11=0.6
.param l12=0.2
.param w12=0.5
.param l13=0.5
.param w13=0.7
.param l14=0.8
.param w14=0.3
.param l15=0.1
.param w15=0.2
.param l16=0.0
.param w16=0.7
.param l17=0.8
.param w17=0.1
.param l18=0.6
.param w18=0.5
.param l19=0.8
.param w19=0.7
.param l20=0.7
.param w20=0.6

l1 0.1
w1 0.3
l2 0.4
w2 0.3
l3 1.0
w3 0.8
l4 0.4
w4 0.7
l5 0.0
w5 0.4
l6 0.8
w6 0.2
l7 0.3
w7 0.0
l8 0.0
w8 0.9
l9 0.6
w9 0.4
l10 1.0
w10 0.8
l11 0.4
w11 0.6
l12 0.2
w12 0.5
l13 0.5
w13 0.7
l14 0.8
w14 0.3
l15 0.1
w15 0.2
l16 0.0
w16 0.7
l17 0.8
w17 0.1
l18 0.6
w18 0.5
l19 0.8
w19 0.7
l20 0.7
w20 0.6
Best metrics {'q_curr': np.float64(0.004187814), 'stability': 0.0, 'output_voltage_difference': 1.7575455}
Best BO metrics {'q_curr': np.float64(0.004187814), 'stability': 0.0, 'output_voltage_difference': 1.7575455}
Best LLM metrics {'q_curr': np.float64(0.004183313), 'stability': 0.0, 'output_voltage_difference': 1.7577607999999998}
At iteration: 5, the best target value is: 0.623, llm best target: 0.623, bo best target: 0.623
Current iteration:6.
[Rate Limiter] Sleeping for 1.22s to avoid hitting the token limit...
************* IN HISTORY *************
************* OUT HISTORY *************
IN LLM LOOP
Parameters to evaluate: {'l1': '0.50', 'w1': '0.60', 'l2': '0.30', 'w2': '0.60', 'l3': '0.90', 'w3': '0.30', 'l4': '0.60', 'w4': '0.90', 'l5': '0.30', 'w5': '0.60', 'l6': '0.90', 'w6': '0.30', 'l7': '0.60', 'w7': '0.30', 'l8': '0.30', 'w8': '0.60', 'l9': '0.90', 'w9': '0.90', 'l10': '0.60', 'w10': '0.90', 'l11': '0.30', 'w11': '0.60', 'l12': '0.90', 'w12': '0.30', 'l13': '0.60', 'w13': '0.70', 'l14': '0.30', 'w14': '0.60', 'l15': '0.80', 'w15': '0.30', 'l16': '0.50', 'w16': '0.60', 'l17': '0.30', 'w17': '0.90', 'l18': '0.90', 'w18': '0.50', 'l19': '0.50', 'w19': '0.40', 'l20': '0.30', 'w20': '0.80'}
point_to_ebaluate:  .param l1=0.50
.param w1=0.60
.param l2=0.30
.param w2=0.60
.param l3=0.90
.param w3=0.30
.param l4=0.60
.param w4=0.90
.param l5=0.30
.param w5=0.60
.param l6=0.90
.param w6=0.30
.param l7=0.60
.param w7=0.30
.param l8=0.30
.param w8=0.60
.param l9=0.90
.param w9=0.90
.param l10=0.60
.param w10=0.90
.param l11=0.30
.param w11=0.60
.param l12=0.90
.param w12=0.30
.param l13=0.60
.param w13=0.70
.param l14=0.30
.param w14=0.60
.param l15=0.80
.param w15=0.30
.param l16=0.50
.param w16=0.60
.param l17=0.30
.param w17=0.90
.param l18=0.90
.param w18=0.50
.param l19=0.50
.param w19=0.40
.param l20=0.30
.param w20=0.80

l1 0.50
w1 0.60
l2 0.30
w2 0.60
l3 0.90
w3 0.30
l4 0.60
w4 0.90
l5 0.30
w5 0.60
l6 0.90
w6 0.30
l7 0.60
w7 0.30
l8 0.30
w8 0.60
l9 0.90
w9 0.90
l10 0.60
w10 0.90
l11 0.30
w11 0.60
l12 0.90
w12 0.30
l13 0.60
w13 0.70
l14 0.30
w14 0.60
l15 0.80
w15 0.30
l16 0.50
w16 0.60
l17 0.30
w17 0.90
l18 0.90
w18 0.50
l19 0.50
w19 0.40
l20 0.30
w20 0.80
IN BO LOOP
Parameters to evaluate: {'l1': '0.3', 'w1': '0.1', 'l2': '0.3', 'w2': '0.3', 'l3': '0.1', 'w3': '0.2', 'l4': '0.5', 'w4': '0.0', 'l5': '0.1', 'w5': '0.7', 'l6': '0.8', 'w6': '0.4', 'l7': '0.6', 'w7': '0.2', 'l8': '0.1', 'w8': '0.9', 'l9': '0.4', 'w9': '0.4', 'l10': '1.0', 'w10': '0.0', 'l11': '0.5', 'w11': '1.0', 'l12': '0.6', 'w12': '0.1', 'l13': '0.8', 'w13': '0.9', 'l14': '0.3', 'w14': '0.1', 'l15': '0.6', 'w15': '0.3', 'l16': '0.6', 'w16': '1.0', 'l17': '0.3', 'w17': '0.6', 'l18': '0.3', 'w18': '0.4', 'l19': '0.5', 'w19': '0.5', 'l20': '0.1', 'w20': '0.5'}
point_to_ebaluate:  .param l1=0.3
.param w1=0.1
.param l2=0.3
.param w2=0.3
.param l3=0.1
.param w3=0.2
.param l4=0.5
.param w4=0.0
.param l5=0.1
.param w5=0.7
.param l6=0.8
.param w6=0.4
.param l7=0.6
.param w7=0.2
.param l8=0.1
.param w8=0.9
.param l9=0.4
.param w9=0.4
.param l10=1.0
.param w10=0.0
.param l11=0.5
.param w11=1.0
.param l12=0.6
.param w12=0.1
.param l13=0.8
.param w13=0.9
.param l14=0.3
.param w14=0.1
.param l15=0.6
.param w15=0.3
.param l16=0.6
.param w16=1.0
.param l17=0.3
.param w17=0.6
.param l18=0.3
.param w18=0.4
.param l19=0.5
.param w19=0.5
.param l20=0.1
.param w20=0.5

l1 0.3
w1 0.1
l2 0.3
w2 0.3
l3 0.1
w3 0.2
l4 0.5
w4 0.0
l5 0.1
w5 0.7
l6 0.8
w6 0.4
l7 0.6
w7 0.2
l8 0.1
w8 0.9
l9 0.4
w9 0.4
l10 1.0
w10 0.0
l11 0.5
w11 1.0
l12 0.6
w12 0.1
l13 0.8
w13 0.9
l14 0.3
w14 0.1
l15 0.6
w15 0.3
l16 0.6
w16 1.0
l17 0.3
w17 0.6
l18 0.3
w18 0.4
l19 0.5
w19 0.5
l20 0.1
w20 0.5
Best metrics {'q_curr': np.float64(0.003337969), 'stability': 0.0, 'output_voltage_difference': 1.7183152}
Best BO metrics {'q_curr': np.float64(0.003337969), 'stability': 0.0, 'output_voltage_difference': 1.7183152}
Best LLM metrics {'q_curr': np.float64(0.004183313), 'stability': 0.0, 'output_voltage_difference': 1.7577607999999998}
At iteration: 6, the best target value is: 0.623, llm best target: 0.623, bo best target: 0.623
Current iteration:7.
************* IN HISTORY *************
************* OUT HISTORY *************
IN LLM LOOP
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Using: /ece/synopsys/hspice/T-2022.06-SP1-1/hspice/linux64/hspice  '/home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.sp' -o /home/karthik/sim_clean/LLMBO/ldo_ati_new/ldo_0.lis

>info:         ***** hspice job concluded
Parameters to evaluate: {'l1': '0.50', 'w1': '0.60', 'l2': '0.30', 'w2': '0.60', 'l3': '0.90', 'w3': '0.30', 'l4': '0.60', 'w4': '0.90', 'l5': '0.30', 'w5': '0.60', 'l6': '0.90', 'w6': '0.30', 'l7': '0.60', 'w7': '0.30', 'l8': '0.30', 'w8': '0.60', 'l9': '0.90', 'w9': '0.90', 'l10': '0.60', 'w10': '0.90', 'l11': '0.30', 'w11': '0.60', 'l12': '0.90', 'w12': '0.30', 'l13': '0.60', 'w13': '0.70', 'l14': '0.30', 'w14': '0.60', 'l15': '0.80', 'w15': '0.30', 'l16': '0.50', 'w16': '0.60', 'l17': '0.30', 'w17': '0.90', 'l18': '0.90', 'w18': '0.50', 'l19': '0.50', 'w19': '0.40', 'l20': '0.30', 'w20': '0.80'}
point_to_ebaluate:  .param l1=0.50
.param w1=0.60
.param l2=0.30
.param w2=0.60
.param l3=0.90
.param w3=0.30
.param l4=0.60
.param w4=0.90
.param l5=0.30
.param w5=0.60
.param l6=0.90
.param w6=0.30
.param l7=0.60
.param w7=0.30
.param l8=0.30
.param w8=0.60
.param l9=0.90
.param w9=0.90
.param l10=0.60
.param w10=0.90
.param l11=0.30
.param w11=0.60
.param l12=0.90
.param w12=0.30
.param l13=0.60
.param w13=0.70
.param l14=0.30
.param w14=0.60
.param l15=0.80
.param w15=0.30
.param l16=0.50
.param w16=0.60
.param l17=0.30
.param w17=0.90
.param l18=0.90
.param w18=0.50
.param l19=0.50
.param w19=0.40
.param l20=0.30
.param w20=0.80

l1 0.50
w1 0.60
l2 0.30
w2 0.60
l3 0.90
w3 0.30
l4 0.60
w4 0.90
l5 0.30
w5 0.60
l6 0.90
w6 0.30
l7 0.60
w7 0.30
l8 0.30
w8 0.60
l9 0.90
w9 0.90
l10 0.60
w10 0.90
l11 0.30
w11 0.60
l12 0.90
w12 0.30
l13 0.60
w13 0.70
l14 0.30
w14 0.60
l15 0.80
w15 0.30
l16 0.50
w16 0.60
l17 0.30
w17 0.90
l18 0.90
w18 0.50
l19 0.50
w19 0.40
l20 0.30
w20 0.80
IN BO LOOP
Parameters to evaluate: {'l1': '0.6', 'w1': '0.8', 'l2': '1.0', 'w2': '0.6', 'l3': '1.0', 'w3': '0.7', 'l4': '0.4', 'w4': '0.1', 'l5': '0.1', 'w5': '0.3', 'l6': '0.3', 'w6': '0.8', 'l7': '0.1', 'w7': '0.6', 'l8': '0.3', 'w8': '0.6', 'l9': '0.5', 'w9': '0.7', 'l10': '0.8', 'w10': '0.9', 'l11': '0.5', 'w11': '0.7', 'l12': '0.3', 'w12': '0.6', 'l13': '0.6', 'w13': '1.0', 'l14': '1.0', 'w14': '0.5', 'l15': '0.9', 'w15': '0.6', 'l16': '0.9', 'w16': '0.7', 'l17': '0.0', 'w17': '0.2', 'l18': '0.7', 'w18': '0.4', 'l19': '0.2', 'w19': '0.1', 'l20': '0.3', 'w20': '0.6'}
point_to_ebaluate:  .param l1=0.6
.param w1=0.8
.param l2=1.0
.param w2=0.6
.param l3=1.0
.param w3=0.7
.param l4=0.4
.param w4=0.1
.param l5=0.1
.param w5=0.3
.param l6=0.3
.param w6=0.8
.param l7=0.1
.param w7=0.6
.param l8=0.3
.param w8=0.6
.param l9=0.5
.param w9=0.7
.param l10=0.8
.param w10=0.9
.param l11=0.5
.param w11=0.7
.param l12=0.3
.param w12=0.6
.param l13=0.6
.param w13=1.0
.param l14=1.0
.param w14=0.5
.param l15=0.9
.param w15=0.6
.param l16=0.9
.param w16=0.7
.param l17=0.0
.param w17=0.2
.param l18=0.7
.param w18=0.4
.param l19=0.2
.param w19=0.1
.param l20=0.3
.param w20=0.6

l1 0.6
w1 0.8
l2 1.0
w2 0.6
l3 1.0
w3 0.7
l4 0.4
w4 0.1
l5 0.1
w5 0.3
l6 0.3
w6 0.8
l7 0.1
w7 0.6
l8 0.3
w8 0.6
l9 0.5
w9 0.7
l10 0.8
w10 0.9
l11 0.5
w11 0.7
l12 0.3
w12 0.6
l13 0.6
w13 1.0
l14 1.0
w14 0.5
l15 0.9
w15 0.6
l16 0.9
w16 0.7
l17 0.0
w17 0.2
l18 0.7
w18 0.4
l19 0.2
